#nullable enable
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.MakeGlobalDrawable() -> OpenNefia.Core.Rendering.IGlobalDrawable!
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.Sound.get -> OpenNefia.Content.Audio.SoundSpecifier!
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.Sound.set -> void
abstract OpenNefia.Content.Audio.SoundSpecifier.GetSound() -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!>?
abstract OpenNefia.Content.CharaMake.CharaMakeAttributeRerollLayer.AttributeRerollData.Text.get -> string!
abstract OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.GetData() -> System.Collections.Generic.IEnumerable<OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.RaceClass!>!
abstract OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.Select(OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.RaceClass! item) -> void
abstract OpenNefia.Content.CharaMake.CharaMakeResult.ApplyStep(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Content.EntityGen.EntityGenArgSet! args) -> void
abstract OpenNefia.Content.Effects.Effect.Apply(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.Maps.MapCoordinates coords, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Content.Effects.EffectArgs! args) -> OpenNefia.Content.Effects.EffectResult
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarAsset.get -> OpenNefia.Core.Rendering.IAssetInstance!
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarAsset.set -> void
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarRatio.get -> float
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarRatio.set -> void
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarText.get -> string!
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarText.set -> void
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Icon.get -> OpenNefia.Core.Rendering.IAssetInstance!
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Icon.set -> void
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Text.get -> string!
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Text.set -> void
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.GetSources(OpenNefia.Content.Inventory.InventoryContext! context) -> System.Collections.Generic.IEnumerable<OpenNefia.Content.Inventory.IInventorySource!>!
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.HspIds.get -> OpenNefia.Core.Prototypes.HspIds<OpenNefia.Content.Inventory.InvElonaId>?
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.WindowTitle.get -> string!
abstract OpenNefia.Content.RandomEvent.BaseRandomEventChooser.PickRandomEventID() -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.RandomEvent.RandomEventPrototype!>?
abstract OpenNefia.Content.Rendering.BreakingAnimMapDrawable.CreateParticle() -> OpenNefia.Content.Rendering.BreakingAnimMapDrawable.Particle
abstract OpenNefia.Content.Rendering.BreakingAnimMapDrawable.DrawParticle(OpenNefia.Core.Maths.Vector2i pixelPos, float frame, OpenNefia.Core.Maths.Vector2 particlePixelPos, int particleIndex) -> void
abstract OpenNefia.Content.UI.Element.Containers.UiContainer.RelayoutPreferredSize() -> OpenNefia.Core.Maths.Vector2
const OpenNefia.Content.Audio.SoundCollectionSpecifier.Node = "collection" -> string!
OpenNefia.Content.Activity.ActivityFishingComponent.FishingPole.get -> OpenNefia.Core.GameObjects.EntityUid?
OpenNefia.Content.Activity.ActivityFishingComponent.FishingPole.set -> void
OpenNefia.Content.Activity.ActivityFishingComponent.ShowAnimation.get -> bool
OpenNefia.Content.Activity.ActivityFishingComponent.ShowAnimation.set -> void
OpenNefia.Content.Activity.ActivityFishingComponent.TargetTile.get -> OpenNefia.Core.Maps.MapCoordinates
OpenNefia.Content.Activity.ActivityFishingComponent.TargetTile.set -> void
OpenNefia.Content.Activity.ActivityHarvestingComponent
OpenNefia.Content.Activity.ActivityHarvestingComponent.ActivityHarvestingComponent() -> void
OpenNefia.Content.Activity.ActivityHarvestingComponent.Item.get -> OpenNefia.Core.GameObjects.EntityUid?
OpenNefia.Content.Activity.ActivityHarvestingComponent.Item.set -> void
OpenNefia.Content.Activity.ActivityHolderComponent
OpenNefia.Content.Activity.ActivityHolderComponent.ActivityHolderComponent() -> void
OpenNefia.Content.Activity.ActivityHolderComponent.Container.get -> OpenNefia.Core.Containers.ContainerSlot!
OpenNefia.Content.Activity.ActivityInterruptAction
OpenNefia.Content.Activity.ActivityInterruptAction.Ignore = 0 -> OpenNefia.Content.Activity.ActivityInterruptAction
OpenNefia.Content.Activity.ActivityInterruptAction.Prompt = 1 -> OpenNefia.Content.Activity.ActivityInterruptAction
OpenNefia.Content.Activity.ActivityInterruptAction.Stop = 2 -> OpenNefia.Content.Activity.ActivityInterruptAction
OpenNefia.Content.Activity.ActivityMiningComponent
OpenNefia.Content.Activity.ActivityMiningComponent.ActivityMiningComponent() -> void
OpenNefia.Content.Activity.ActivityMiningComponent.TargetTile.get -> OpenNefia.Core.Maps.MapCoordinates
OpenNefia.Content.Activity.ActivityMiningComponent.TargetTile.set -> void
OpenNefia.Content.Activity.ActivityMiningComponent.TurnsSpentMining.get -> int
OpenNefia.Content.Activity.ActivityMiningComponent.TurnsSpentMining.set -> void
OpenNefia.Content.Activity.ActivityPerformingComponent
OpenNefia.Content.Activity.ActivityPerformingComponent.ActivityPerformingComponent() -> void
OpenNefia.Content.Activity.ActivityPerformingComponent.Instrument.get -> OpenNefia.Core.GameObjects.EntityUid
OpenNefia.Content.Activity.ActivityPerformingComponent.Instrument.set -> void
OpenNefia.Content.Activity.ActivityPerformingComponent.PerformanceQuality.get -> int
OpenNefia.Content.Activity.ActivityPerformingComponent.PerformanceQuality.set -> void
OpenNefia.Content.Activity.ActivityPerformingComponent.TotalNumberOfTips.get -> int
OpenNefia.Content.Activity.ActivityPerformingComponent.TotalNumberOfTips.set -> void
OpenNefia.Content.Activity.ActivityPerformingComponent.TotalTipGold.get -> int
OpenNefia.Content.Activity.ActivityPerformingComponent.TotalTipGold.set -> void
OpenNefia.Content.Activity.ActivityPickpocketComponent
OpenNefia.Content.Activity.ActivityPickpocketComponent.ActivityPickpocketComponent() -> void
OpenNefia.Content.Activity.ActivityPickpocketComponent.TargetItem.get -> OpenNefia.Core.GameObjects.EntityUid?
OpenNefia.Content.Activity.ActivityPickpocketComponent.TargetItem.set -> void
OpenNefia.Content.Activity.ActivityPreparingToSleepComponent
OpenNefia.Content.Activity.ActivityPreparingToSleepComponent.ActivityPreparingToSleepComponent() -> void
OpenNefia.Content.Activity.ActivityPreparingToSleepComponent.Bed.get -> OpenNefia.Core.GameObjects.EntityUid?
OpenNefia.Content.Activity.ActivityPreparingToSleepComponent.Bed.set -> void
OpenNefia.Content.Activity.ActivityReadingAncientBookComponent
OpenNefia.Content.Activity.ActivityReadingAncientBookComponent.ActivityReadingAncientBookComponent() -> void
OpenNefia.Content.Activity.ActivityReadingAncientBookComponent.AncientBook.get -> OpenNefia.Core.GameObjects.EntityUid
OpenNefia.Content.Activity.ActivityReadingAncientBookComponent.AncientBook.set -> void
OpenNefia.Content.Activity.ActivityReadingSpellbookComponent
OpenNefia.Content.Activity.ActivityReadingSpellbookComponent.ActivityReadingSpellbookComponent() -> void
OpenNefia.Content.Activity.ActivityReadingSpellbookComponent.Spellbook.get -> OpenNefia.Core.GameObjects.EntityUid
OpenNefia.Content.Activity.ActivityReadingSpellbookComponent.Spellbook.set -> void
OpenNefia.Content.Activity.ActivityRestingComponent
OpenNefia.Content.Activity.ActivityRestingComponent.ActivityRestingComponent() -> void
OpenNefia.Content.Activity.ActivitySearchingComponent
OpenNefia.Content.Activity.ActivitySearchingComponent.ActivitySearchingComponent() -> void
OpenNefia.Content.Activity.ActivitySearchingComponent.MaterialSpot.get -> OpenNefia.Core.GameObjects.EntityUid?
OpenNefia.Content.Activity.ActivitySearchingComponent.MaterialSpot.set -> void
OpenNefia.Content.Activity.ActivitySearchingComponent.NoMoreMaterials.get -> bool
OpenNefia.Content.Activity.ActivitySearchingComponent.NoMoreMaterials.set -> void
OpenNefia.Content.Activity.ActivitySexComponent
OpenNefia.Content.Activity.ActivitySexComponent.ActivitySexComponent() -> void
OpenNefia.Content.Activity.ActivitySexComponent.IsTopping.get -> bool
OpenNefia.Content.Activity.ActivitySexComponent.IsTopping.set -> void
OpenNefia.Content.Activity.ActivitySexComponent.Partner.get -> OpenNefia.Core.GameObjects.EntityUid
OpenNefia.Content.Activity.ActivitySexComponent.Partner.set -> void
OpenNefia.Content.Activity.ActivitySystem
OpenNefia.Content.Activity.ActivitySystem.ActivitySystem() -> void
OpenNefia.Content.Activity.ActivitySystem.HasActivity(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!> id, OpenNefia.Content.Activity.ActivityHolderComponent? activityHolder = null) -> bool
OpenNefia.Content.Activity.ActivitySystem.HasAnyActivity(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Content.Activity.ActivityHolderComponent? activityHolder = null) -> bool
OpenNefia.Content.Activity.ActivitySystem.InterruptActivity(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Content.Activity.ActivityHolderComponent? activityHolder = null) -> void
OpenNefia.Content.Activity.ActivitySystem.InterruptUsing(OpenNefia.Core.GameObjects.EntityUid item) -> void
OpenNefia.Content.Activity.ActivitySystem.RemoveActivity(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Content.Activity.ActivityHolderComponent? activityHolder = null) -> void
OpenNefia.Content.Activity.ActivitySystem.StartActivity(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Core.GameObjects.EntityUid activity, int? turns = null, OpenNefia.Content.Activity.ActivityHolderComponent? activityHolder = null) -> bool
OpenNefia.Content.Activity.ActivitySystem.StartActivity(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Core.GameObjects.EntityUid activity, out OpenNefia.Content.Activity.ActivityComponent? result, int? turns = null, OpenNefia.Content.Activity.ActivityHolderComponent? activityHolder = null) -> bool
OpenNefia.Content.Activity.ActivitySystem.StartActivity(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!> activityId, int? turns = null, OpenNefia.Content.Activity.ActivityHolderComponent? activityHolder = null) -> bool
OpenNefia.Content.Activity.ActivitySystem.StartActivity(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!> activityId, out OpenNefia.Content.Activity.ActivityComponent? result, int? turns = null, OpenNefia.Content.Activity.ActivityHolderComponent? activityHolder = null) -> bool
OpenNefia.Content.Activity.ActivitySystem.TryGetActivity(OpenNefia.Core.GameObjects.EntityUid entity, out OpenNefia.Content.Activity.ActivityComponent? activityComp, OpenNefia.Content.Activity.ActivityHolderComponent? activityHolder = null) -> bool
OpenNefia.Content.Activity.ActivityTrainingComponent
OpenNefia.Content.Activity.ActivityTrainingComponent.ActivityTrainingComponent() -> void
OpenNefia.Content.Activity.ActivityTrainingComponent.Item.get -> OpenNefia.Core.GameObjects.EntityUid?
OpenNefia.Content.Activity.ActivityTrainingComponent.Item.set -> void
OpenNefia.Content.Activity.ActivityTrainingComponent.SkillID.get -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.Skills.SkillPrototype!>
OpenNefia.Content.Activity.ActivityTrainingComponent.SkillID.set -> void
OpenNefia.Content.Activity.ActivityTravelingComponent
OpenNefia.Content.Activity.ActivityTravelingComponent.ActivityTravelingComponent() -> void
OpenNefia.Content.Activity.ActivityTravelingComponent.Destination.get -> OpenNefia.Core.Maps.MapCoordinates
OpenNefia.Content.Activity.ActivityTravelingComponent.Destination.set -> void
OpenNefia.Content.Activity.AfterItemEatenEvent
OpenNefia.Content.Activity.AfterItemEatenEvent.AfterItemEatenEvent(OpenNefia.Core.GameObjects.EntityUid eater) -> void
OpenNefia.Content.Activity.AfterItemEatenEvent.Eater.get -> OpenNefia.Core.GameObjects.EntityUid
OpenNefia.Content.Activity.AutoTurnSpeed
OpenNefia.Content.Activity.AutoTurnSpeed.High = 1 -> OpenNefia.Content.Activity.AutoTurnSpeed
OpenNefia.Content.Activity.AutoTurnSpeed.Highest = 2 -> OpenNefia.Content.Activity.AutoTurnSpeed
OpenNefia.Content.Activity.AutoTurnSpeed.Normal = 0 -> OpenNefia.Content.Activity.AutoTurnSpeed
OpenNefia.Content.Activity.BaseAutoTurnAnim
OpenNefia.Content.Activity.BaseAutoTurnAnim.BaseAutoTurnAnim() -> void
OpenNefia.Content.Activity.BeforeItemEatenEvent
OpenNefia.Content.Activity.BeforeItemEatenEvent.BeforeItemEatenEvent(OpenNefia.Core.GameObjects.EntityUid eater) -> void
OpenNefia.Content.Activity.BeforeItemEatenEvent.Eater.get -> OpenNefia.Core.GameObjects.EntityUid
OpenNefia.Content.Activity.CalcActivityTurnsEvent
OpenNefia.Content.Activity.CalcActivityTurnsEvent.CalcActivityTurnsEvent(int turns) -> void
OpenNefia.Content.Activity.CalcActivityTurnsEvent.OutTurns.get -> int
OpenNefia.Content.Activity.CalcActivityTurnsEvent.OutTurns.set -> void
OpenNefia.Content.Activity.EntityFinishedDiggingSpotEvent
OpenNefia.Content.Activity.EntityFinishedDiggingSpotEvent.EntityFinishedDiggingSpotEvent(OpenNefia.Core.Maps.MapCoordinates targetTile) -> void
OpenNefia.Content.Activity.EntityFinishedDiggingSpotEvent.TargetTile.get -> OpenNefia.Core.Maps.MapCoordinates
OpenNefia.Content.Activity.FishingAutoTurnAnim
OpenNefia.Content.Activity.FishingAutoTurnAnim.FishingAutoTurnAnim() -> void
OpenNefia.Content.Activity.FishingAutoTurnAnim.GlobalDrawable
OpenNefia.Content.Activity.FishingAutoTurnAnim.GlobalDrawable.GlobalDrawable(OpenNefia.Core.Rendering.IAssetInstance! assetAutoTurnFishing) -> void
OpenNefia.Content.Activity.HarvestingAutoTurnAnim
OpenNefia.Content.Activity.HarvestingAutoTurnAnim.GlobalDrawable
OpenNefia.Content.Activity.HarvestingAutoTurnAnim.GlobalDrawable.GlobalDrawable(OpenNefia.Core.Rendering.IAssetInstance! assetAutoTurnHarvesting) -> void
OpenNefia.Content.Activity.HarvestingAutoTurnAnim.HarvestingAutoTurnAnim() -> void
OpenNefia.Content.Activity.IActivitySystem
OpenNefia.Content.Activity.IActivitySystem.HasActivity(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!> id, OpenNefia.Content.Activity.ActivityHolderComponent? activityHolder = null) -> bool
OpenNefia.Content.Activity.IActivitySystem.HasAnyActivity(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Content.Activity.ActivityHolderComponent? activityHolder = null) -> bool
OpenNefia.Content.Activity.IActivitySystem.InterruptActivity(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Content.Activity.ActivityHolderComponent? activityHolder = null) -> void
OpenNefia.Content.Activity.IActivitySystem.InterruptUsing(OpenNefia.Core.GameObjects.EntityUid itemBeingUsed) -> void
OpenNefia.Content.Activity.IActivitySystem.RemoveActivity(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Content.Activity.ActivityHolderComponent? activityHolder = null) -> void
OpenNefia.Content.Activity.IActivitySystem.StartActivity(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Core.GameObjects.EntityUid activity, int? turns = null, OpenNefia.Content.Activity.ActivityHolderComponent? activityHolder = null) -> bool
OpenNefia.Content.Activity.IActivitySystem.StartActivity(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Core.GameObjects.EntityUid activity, out OpenNefia.Content.Activity.ActivityComponent? result, int? turns = null, OpenNefia.Content.Activity.ActivityHolderComponent? activityHolder = null) -> bool
OpenNefia.Content.Activity.IActivitySystem.StartActivity(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!> activity, int? turns = null, OpenNefia.Content.Activity.ActivityHolderComponent? activityHolder = null) -> bool
OpenNefia.Content.Activity.IActivitySystem.StartActivity(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!> activity, out OpenNefia.Content.Activity.ActivityComponent? result, int? turns = null, OpenNefia.Content.Activity.ActivityHolderComponent? activityHolder = null) -> bool
OpenNefia.Content.Activity.IActivitySystem.TryGetActivity(OpenNefia.Core.GameObjects.EntityUid entity, out OpenNefia.Content.Activity.ActivityComponent? activityEnt, OpenNefia.Content.Activity.ActivityHolderComponent? activityHolder = null) -> bool
OpenNefia.Content.Activity.MiningAutoTurnAnim
OpenNefia.Content.Activity.MiningAutoTurnAnim.GlobalDrawable
OpenNefia.Content.Activity.MiningAutoTurnAnim.GlobalDrawable.GlobalDrawable(OpenNefia.Core.Rendering.IAssetInstance! assetAutoTurnMining) -> void
OpenNefia.Content.Activity.MiningAutoTurnAnim.MiningAutoTurnAnim() -> void
OpenNefia.Content.Activity.OnActivityCleanupEvent
OpenNefia.Content.Activity.OnActivityCleanupEvent.Activity.get -> OpenNefia.Content.Activity.ActivityComponent!
OpenNefia.Content.Activity.OnActivityCleanupEvent.OnActivityCleanupEvent(OpenNefia.Content.Activity.ActivityComponent! activity) -> void
OpenNefia.Content.Activity.OnActivityFinishEvent
OpenNefia.Content.Activity.OnActivityFinishEvent.Activity.get -> OpenNefia.Content.Activity.ActivityComponent!
OpenNefia.Content.Activity.OnActivityFinishEvent.OnActivityFinishEvent(OpenNefia.Content.Activity.ActivityComponent! activity) -> void
OpenNefia.Content.Activity.OnActivityInterruptedEvent
OpenNefia.Content.Activity.OnActivityInterruptedEvent.OnActivityInterruptedEvent() -> void
OpenNefia.Content.Activity.OnActivityInterruptedEvent.OutCancelActivity.get -> bool
OpenNefia.Content.Activity.OnActivityInterruptedEvent.OutCancelActivity.set -> void
OpenNefia.Content.Activity.OnActivityPassTurnEvent
OpenNefia.Content.Activity.OnActivityPassTurnEvent.Activity.get -> OpenNefia.Content.Activity.ActivityComponent!
OpenNefia.Content.Activity.OnActivityPassTurnEvent.OnActivityPassTurnEvent(OpenNefia.Content.Activity.ActivityComponent! activity) -> void
OpenNefia.Content.Activity.OnActivityStartEvent
OpenNefia.Content.Activity.OnActivityStartEvent.Activity.get -> OpenNefia.Content.Activity.ActivityComponent!
OpenNefia.Content.Activity.OnActivityStartEvent.OnActivityStartEvent(OpenNefia.Content.Activity.ActivityComponent! activity) -> void
OpenNefia.Content.Activity.OnTravelInWorldMapEvent
OpenNefia.Content.Activity.OnTravelInWorldMapEvent.Activity.get -> OpenNefia.Content.Activity.ActivityComponent!
OpenNefia.Content.Activity.OnTravelInWorldMapEvent.OnTravelInWorldMapEvent(OpenNefia.Content.Activity.ActivityComponent! activity) -> void
OpenNefia.Content.Activity.SearchingAutoTurnAnim
OpenNefia.Content.Activity.SearchingAutoTurnAnim.GlobalDrawable
OpenNefia.Content.Activity.SearchingAutoTurnAnim.GlobalDrawable.GlobalDrawable(OpenNefia.Core.Rendering.IAssetInstance! assetAutoTurnSearching) -> void
OpenNefia.Content.Activity.SearchingAutoTurnAnim.SearchingAutoTurnAnim() -> void
OpenNefia.Content.Activity.VanillaActivitiesSystem
OpenNefia.Content.Activity.VanillaActivitiesSystem.VanillaActivitiesSystem() -> void
OpenNefia.Content.Adventurer.AdventurerSystem
OpenNefia.Content.Adventurer.AdventurerSystem.AdventurerSystem() -> void
OpenNefia.Content.Adventurer.AdventurerSystem.TryGetArea(OpenNefia.Core.GameObjects.EntityUid value, out OpenNefia.Core.Areas.IArea? area) -> bool
OpenNefia.Content.Adventurer.IAdventurerSystem
OpenNefia.Content.Adventurer.IAdventurerSystem.TryGetArea(OpenNefia.Core.GameObjects.EntityUid adventurer, out OpenNefia.Core.Areas.IArea? area) -> bool
OpenNefia.Content.AnimeWaitType
OpenNefia.Content.AnimeWaitType.AlwaysWait = 0 -> OpenNefia.Content.AnimeWaitType
OpenNefia.Content.AnimeWaitType.AtTurnStart = 1 -> OpenNefia.Content.AnimeWaitType
OpenNefia.Content.AnimeWaitType.NeverWait = 2 -> OpenNefia.Content.AnimeWaitType
OpenNefia.Content.Areas.AreaEntranceComponent
OpenNefia.Content.Areas.AreaEntranceComponent.AreaEntranceComponent() -> void
OpenNefia.Content.Areas.AreaEntranceComponent.EntranceEntity.get -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>?
OpenNefia.Content.Areas.AreaEntranceComponent.EntranceEntity.set -> void
OpenNefia.Content.Areas.AreaEntranceComponent.EntranceMessage.get -> string?
OpenNefia.Content.Areas.AreaEntranceComponent.EntranceMessage.set -> void
OpenNefia.Content.Areas.AreaEntranceComponent.GlobalId.get -> OpenNefia.Core.Areas.GlobalAreaId?
OpenNefia.Content.Areas.AreaEntranceComponent.GlobalId.set -> void
OpenNefia.Content.Areas.AreaEntranceComponent.StartingFloor.get -> OpenNefia.Core.Areas.AreaFloorId?
OpenNefia.Content.Areas.AreaEntranceComponent.StartingFloor.set -> void
OpenNefia.Content.Areas.AreaEntranceComponent.StartLocation.get -> OpenNefia.Content.Maps.IMapStartLocation?
OpenNefia.Content.Areas.AreaEntranceComponent.StartLocation.set -> void
OpenNefia.Content.Areas.AreaEntranceSystem
OpenNefia.Content.Areas.AreaEntranceSystem.AreaEntranceSystem() -> void
OpenNefia.Content.Areas.AreaEntranceSystem.CreateAreaEntrance(OpenNefia.Core.Areas.IArea! area, OpenNefia.Core.Maps.MapCoordinates coords, OpenNefia.Content.Areas.AreaEntranceComponent? areaEntranceComp = null) -> OpenNefia.Content.Maps.WorldMapEntranceComponent!
OpenNefia.Content.Areas.AreaEntranceSystem.GetStartingFloor(OpenNefia.Core.Areas.IArea! area, OpenNefia.Core.Areas.AreaFloorId? floorId, OpenNefia.Content.Areas.AreaEntranceComponent? areaEntranceComp = null) -> OpenNefia.Core.Areas.AreaFloorId?
OpenNefia.Content.Areas.AreaStaticFloorsComponent
OpenNefia.Content.Areas.AreaStaticFloorsComponent.AreaStaticFloorsComponent() -> void
OpenNefia.Content.Areas.AreaStaticFloorsComponent.Floors.get -> System.Collections.Generic.IReadOnlyDictionary<OpenNefia.Core.Areas.AreaFloorId, OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Maps.MapPrototype!>>!
OpenNefia.Content.Areas.AreaStaticFloorsSystem
OpenNefia.Content.Areas.AreaStaticFloorsSystem.AreaStaticFloorsSystem() -> void
OpenNefia.Content.Areas.GetAreaEntranceMessageEvent
OpenNefia.Content.Areas.GetAreaEntranceMessageEvent.GetAreaEntranceMessageEvent() -> void
OpenNefia.Content.Areas.GetAreaEntranceMessageEvent.OutMessage.get -> string!
OpenNefia.Content.Areas.GetAreaEntranceMessageEvent.OutMessage.set -> void
OpenNefia.Content.Areas.IAreaEntranceSystem
OpenNefia.Content.Areas.IAreaEntranceSystem.CreateAreaEntrance(OpenNefia.Core.Areas.IArea! area, OpenNefia.Core.Maps.MapCoordinates coords, OpenNefia.Content.Areas.AreaEntranceComponent? areaEntranceComp = null) -> OpenNefia.Content.Maps.WorldMapEntranceComponent!
OpenNefia.Content.Areas.IAreaEntranceSystem.GetStartingFloor(OpenNefia.Core.Areas.IArea! area, OpenNefia.Core.Areas.AreaFloorId? floorId, OpenNefia.Content.Areas.AreaEntranceComponent? areaDefEntrance = null) -> OpenNefia.Core.Areas.AreaFloorId?
OpenNefia.Content.Arena.AreaArenaComponent
OpenNefia.Content.Arena.AreaArenaComponent.AreaArenaComponent() -> void
OpenNefia.Content.Arena.AreaArenaComponent.Seed.get -> int
OpenNefia.Content.Arena.AreaArenaComponent.Seed.set -> void
OpenNefia.Content.Arena.AreaArenaComponent.SeedRenewDate.get -> OpenNefia.Content.World.GameDateTime
OpenNefia.Content.Arena.AreaArenaComponent.SeedRenewDate.set -> void
OpenNefia.Content.Arena.AreaArenaSystem
OpenNefia.Content.Arena.AreaArenaSystem.AreaArenaSystem() -> void
OpenNefia.Content.Arena.IAreaArenaSystem
OpenNefia.Content.Audio.AudioHelpers
OpenNefia.Content.Audio.SoundCollectionPrototype
OpenNefia.Content.Audio.SoundCollectionPrototype.ID.get -> string!
OpenNefia.Content.Audio.SoundCollectionPrototype.PickIDs.get -> System.Collections.Generic.List<OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!>>!
OpenNefia.Content.Audio.SoundCollectionPrototype.SoundCollectionPrototype() -> void
OpenNefia.Content.Audio.SoundCollectionSpecifier
OpenNefia.Content.Audio.SoundCollectionSpecifier.Collection.get -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.Audio.SoundCollectionPrototype!>?
OpenNefia.Content.Audio.SoundCollectionSpecifier.SoundCollectionSpecifier() -> void
OpenNefia.Content.Audio.SoundCollectionSpecifier.SoundCollectionSpecifier(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.Audio.SoundCollectionPrototype!> collection) -> void
OpenNefia.Content.Audio.SoundNullSpecifier
OpenNefia.Content.Audio.SoundNullSpecifier.SoundNullSpecifier() -> void
OpenNefia.Content.Audio.SoundPathSpecifier
OpenNefia.Content.Audio.SoundPathSpecifier.SoundID.get -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!>?
OpenNefia.Content.Audio.SoundPathSpecifier.SoundPathSpecifier() -> void
OpenNefia.Content.Audio.SoundPathSpecifier.SoundPathSpecifier(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!> soundID) -> void
OpenNefia.Content.Audio.SoundSpecifier
OpenNefia.Content.Audio.SoundSpecifier.SoundSpecifier() -> void
OpenNefia.Content.Audio.SoundSpecifierTypeSerializer
OpenNefia.Content.Audio.SoundSpecifierTypeSerializer.Read(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Mapping.MappingDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
OpenNefia.Content.Audio.SoundSpecifierTypeSerializer.Read(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Value.ValueDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, bool skipHook, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
OpenNefia.Content.Audio.SoundSpecifierTypeSerializer.SoundSpecifierTypeSerializer() -> void
OpenNefia.Content.Audio.SoundSpecifierTypeSerializer.Validate(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Serialization.Markdown.Mapping.MappingDataNode! node, OpenNefia.Core.IoC.IDependencyCollection! dependencies, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode!
