#nullable enable
abstract OpenNefia.Core.Containers.BaseContainer.ContainedEntities.get -> System.Collections.Generic.IReadOnlyList<OpenNefia.Core.GameObjects.EntityUid>!
abstract OpenNefia.Core.Containers.BaseContainer.ContainerType.get -> string!
abstract OpenNefia.Core.Containers.BaseContainer.Contains(OpenNefia.Core.GameObjects.EntityUid contained) -> bool
abstract OpenNefia.Core.GameObjects.Component.Name.get -> string!
abstract OpenNefia.Core.Input.Binding.InputCmdHandler.HandleCmdMessage(OpenNefia.Core.Game.IGameSessionManager? session, OpenNefia.Core.Input.InputCmdMessage! message) -> OpenNefia.Core.GameObjects.TurnResult?
abstract OpenNefia.Core.ResourceManagement.BaseResource.Load(OpenNefia.Core.ResourceManagement.IResourceCache! cache, OpenNefia.Core.Utility.ResourcePath! path) -> void
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.CallAfterDeserializationHook() -> void
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.Copy() -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.PushInheritanceFrom(OpenNefia.Core.Serialization.Manager.Result.DeserializationResult! source) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.RawValue.get -> object?
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult<T>.Value.get -> T?
abstract OpenNefia.Core.Serialization.Markdown.DataNode.Copy() -> OpenNefia.Core.Serialization.Markdown.DataNode!
abstract OpenNefia.Core.Serialization.Markdown.DataNode.Except(OpenNefia.Core.Serialization.Markdown.DataNode! node) -> OpenNefia.Core.Serialization.Markdown.DataNode?
abstract OpenNefia.Core.Serialization.Markdown.DataNode<T>.Except(T! node) -> T?
abstract OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode.GetErrors() -> System.Collections.Generic.IEnumerable<OpenNefia.Core.Serialization.Markdown.Validation.ErrorNode!>!
abstract OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode.Valid.get -> bool
abstract OpenNefia.Core.Stats.Serialization.BaseStatSerializer<T>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Stats.Stat<T>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
abstract OpenNefia.Core.UI.Element.BaseDrawable.Draw() -> void
abstract OpenNefia.Core.UI.Element.BaseDrawable.Update(float dt) -> void
abstract OpenNefia.Core.UI.Wisp.Drawing.StyleBox.DoDraw(OpenNefia.Core.Maths.UIBox2 pixelBox, OpenNefia.Core.Maths.Color tint) -> void
abstract OpenNefia.Core.UI.Wisp.Styling.MutableSelector.ToSelector() -> OpenNefia.Core.UI.Wisp.Styling.Selector!
abstract OpenNefia.Core.UI.Wisp.Styling.Selector.CalculateSpecificity() -> OpenNefia.Core.UI.Wisp.Styling.StyleSpecificity
abstract OpenNefia.Core.UI.Wisp.Styling.Selector.Matches(OpenNefia.Core.UI.Wisp.WispControl! control) -> bool
abstract OpenNefia.Core.ViewVariables.ViewVariablesPropertyMatcher.PropEditorFor(System.Type! type) -> OpenNefia.Core.ViewVariables.VVPropEditor?
abstract OpenNefia.Core.ViewVariables.VVPropEditor.MakeUI(object? value) -> OpenNefia.Core.UI.Wisp.WispControl!
Avalonia.Data.Binding
Avalonia.Data.Binding.Binding() -> void
Avalonia.Metadata.XmlnsDefinitionAttribute
Avalonia.Metadata.XmlnsDefinitionAttribute.ClrNamespace.get -> string!
Avalonia.Metadata.XmlnsDefinitionAttribute.XmlNamespace.get -> string!
Avalonia.Metadata.XmlnsDefinitionAttribute.XmlnsDefinitionAttribute(string! xmlNamespace, string! clrNamespace) -> void
OpenNefia.Core.Areas.AreaStartupEvent.EntityUid.get -> OpenNefia.Core.GameObjects.EntityUid
OpenNefia.Core.Areas.GlobalAreaId
OpenNefia.Core.Areas.GlobalAreaId.CompareTo(OpenNefia.Core.Areas.GlobalAreaId other) -> int
OpenNefia.Core.Areas.GlobalAreaId.Equals(OpenNefia.Core.Areas.GlobalAreaId other) -> bool
OpenNefia.Core.Areas.GlobalAreaId.GlobalAreaId() -> void
OpenNefia.Core.Areas.GlobalAreaId.GlobalAreaId(string! id) -> void
OpenNefia.Core.Areas.GlobalAreaId.IsValid() -> bool
OpenNefia.Core.Areas.IArea
OpenNefia.Core.Areas.IArea.AreaEntityUid.get -> OpenNefia.Core.GameObjects.EntityUid
OpenNefia.Core.Areas.IArea.ContainedMaps.get -> System.Collections.Generic.IReadOnlyDictionary<OpenNefia.Core.Areas.AreaFloorId, OpenNefia.Core.Areas.AreaFloor!>!
OpenNefia.Core.Areas.IArea.GlobalId.get -> OpenNefia.Core.Areas.GlobalAreaId?
OpenNefia.Core.Areas.IArea.Id.get -> OpenNefia.Core.Areas.AreaId
OpenNefia.Core.Areas.IArea.StartingFloor.get -> OpenNefia.Core.Areas.AreaFloorId?
OpenNefia.Core.Areas.IArea.StartingFloor.set -> void
OpenNefia.Core.Areas.IAreaManager
OpenNefia.Core.Areas.IAreaManager.ActiveArea.get -> OpenNefia.Core.Areas.IArea?
OpenNefia.Core.Areas.IAreaManager.AreaExists(OpenNefia.Core.Areas.AreaId areaId) -> bool
OpenNefia.Core.Areas.IAreaManager.CreateArea(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>? areaEntityProtoId, OpenNefia.Core.Areas.GlobalAreaId? globalId = null, OpenNefia.Core.Areas.AreaId? parent = null) -> OpenNefia.Core.Areas.IArea!
OpenNefia.Core.Areas.IAreaManager.DeleteArea(OpenNefia.Core.Areas.AreaId areaId) -> void
OpenNefia.Core.Areas.IAreaManager.GetArea(OpenNefia.Core.Areas.AreaId areaId) -> OpenNefia.Core.Areas.IArea!
OpenNefia.Core.Areas.IAreaManager.GetGlobalArea(OpenNefia.Core.Areas.GlobalAreaId globalId) -> OpenNefia.Core.Areas.IArea!
OpenNefia.Core.Areas.IAreaManager.GetOrGenerateMapForFloor(OpenNefia.Core.Areas.AreaId areaId, OpenNefia.Core.Areas.AreaFloorId floorId) -> OpenNefia.Core.Maps.MapId?
OpenNefia.Core.Areas.IAreaManager.GlobalAreaExists(OpenNefia.Core.Areas.GlobalAreaId globalId) -> bool
OpenNefia.Core.Areas.IAreaManager.LoadedAreas.get -> System.Collections.Generic.IReadOnlyDictionary<OpenNefia.Core.Areas.AreaId, OpenNefia.Core.Areas.IArea!>!
OpenNefia.Core.Areas.IAreaManager.OnActiveAreaChanged -> OpenNefia.Core.Areas.ActiveAreaChangedDelegate?
OpenNefia.Core.Areas.IAreaManager.RegisterAreaFloor(OpenNefia.Core.Areas.IArea! area, OpenNefia.Core.Areas.AreaFloorId floorId, OpenNefia.Core.Areas.AreaFloor! areaFloor) -> void
OpenNefia.Core.Areas.IAreaManager.RegisterAreaFloor(OpenNefia.Core.Areas.IArea! area, OpenNefia.Core.Areas.AreaFloorId floorId, OpenNefia.Core.Maps.IMap! map) -> void
OpenNefia.Core.Areas.IAreaManager.RegisterAreaFloor(OpenNefia.Core.Areas.IArea! area, OpenNefia.Core.Areas.AreaFloorId floorId, OpenNefia.Core.Maps.MapId mapId) -> void
OpenNefia.Core.Areas.IAreaManager.TryGetArea(OpenNefia.Core.Areas.AreaId areaId, out OpenNefia.Core.Areas.IArea? area) -> bool
OpenNefia.Core.Areas.IAreaManager.TryGetAreaAndFloorOfMap(OpenNefia.Core.Maps.MapId map, out OpenNefia.Core.Areas.IArea? area, out OpenNefia.Core.Areas.AreaFloorId floorId) -> bool
OpenNefia.Core.Areas.IAreaManager.TryGetAreaOfMap(OpenNefia.Core.Maps.IMap! map, out OpenNefia.Core.Areas.IArea? area) -> bool
OpenNefia.Core.Areas.IAreaManager.TryGetAreaOfMap(OpenNefia.Core.Maps.MapId map, out OpenNefia.Core.Areas.IArea? area) -> bool
OpenNefia.Core.Areas.IAreaManager.TryGetGlobalArea(OpenNefia.Core.Areas.GlobalAreaId globalId, out OpenNefia.Core.Areas.IArea? area) -> bool
OpenNefia.Core.Areas.IAreaManager.TryGetParentArea(OpenNefia.Core.Areas.AreaId areaId, out OpenNefia.Core.Areas.IArea? parentArea) -> bool
OpenNefia.Core.Areas.IAreaManager.UnregisterAreaFloor(OpenNefia.Core.Areas.IArea! area, OpenNefia.Core.Areas.AreaFloorId floorId) -> void
OpenNefia.Core.Asynchronous.HeadlessTaskRunner
OpenNefia.Core.Asynchronous.HeadlessTaskRunner.HeadlessTaskRunner() -> void
OpenNefia.Core.Asynchronous.HeadlessTaskRunner.Run(System.Threading.Tasks.Task! task) -> void
OpenNefia.Core.Asynchronous.HeadlessTaskRunner.Run<T>(System.Threading.Tasks.Task<T>! task) -> T
OpenNefia.Core.Asynchronous.ITaskManager
OpenNefia.Core.Asynchronous.ITaskManager.Initialize() -> void
OpenNefia.Core.Asynchronous.ITaskManager.ProcessPendingTasks() -> void
OpenNefia.Core.Asynchronous.ITaskManager.RunOnMainThread(System.Action! callback) -> void
OpenNefia.Core.Asynchronous.ITaskRunner
OpenNefia.Core.Asynchronous.ITaskRunner.Run(System.Threading.Tasks.Task! task) -> void
OpenNefia.Core.Asynchronous.ITaskRunner.Run<T>(System.Threading.Tasks.Task<T>! task) -> T
OpenNefia.Core.Asynchronous.LoveTaskRunner
OpenNefia.Core.Asynchronous.LoveTaskRunner.LoveTaskRunner() -> void
OpenNefia.Core.Asynchronous.LoveTaskRunner.Run(System.Threading.Tasks.Task! task) -> void
OpenNefia.Core.Asynchronous.LoveTaskRunner.Run<T>(System.Threading.Tasks.Task<T>! task) -> T
OpenNefia.Core.Asynchronous.RobustTaskScheduler
OpenNefia.Core.Asynchronous.TaskRunnerLayer
OpenNefia.Core.Asynchronous.TaskRunnerLayer.TaskRunnerLayer() -> void
OpenNefia.Core.Audio.AudioParams
OpenNefia.Core.Audio.AudioParams.AudioParams() -> void
OpenNefia.Core.Audio.AudioParams.Volume.get -> float
OpenNefia.Core.Audio.AudioParams.Volume.set -> void
OpenNefia.Core.Audio.AudioSystem
OpenNefia.Core.Audio.AudioSystem.AudioSystem() -> void
OpenNefia.Core.Audio.HeadlessAudioManager
OpenNefia.Core.Audio.HeadlessAudioManager.HeadlessAudioManager() -> void
OpenNefia.Core.Audio.HeadlessAudioManager.Initialize() -> void
OpenNefia.Core.Audio.HeadlessAudioManager.Play(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!> soundId, OpenNefia.Core.Audio.AudioParams? audioParams = null) -> void
OpenNefia.Core.Audio.HeadlessAudioManager.Play(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!> soundId, OpenNefia.Core.GameObjects.EntityUid entityUid, OpenNefia.Core.Audio.AudioParams? audioParams = null) -> void
OpenNefia.Core.Audio.HeadlessAudioManager.Play(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!> soundId, OpenNefia.Core.Maps.MapCoordinates coordinates, OpenNefia.Core.Audio.AudioParams? audioParams = null) -> void
OpenNefia.Core.Audio.HeadlessAudioManager.Play(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!> soundId, OpenNefia.Core.Maths.Vector2i screenPosition, OpenNefia.Core.Audio.AudioParams? audioParams = null) -> void
OpenNefia.Core.Audio.HeadlessAudioManager.SetListenerPosition(OpenNefia.Core.Maths.Vector2 listenerPos) -> void
OpenNefia.Core.Audio.HeadlessAudioManager.Shutdown() -> void
OpenNefia.Core.Audio.HeadlessMusicManager
OpenNefia.Core.Audio.HeadlessMusicManager.GetMidiOutputDevices() -> System.Collections.Generic.IEnumerable<Melanchall.DryWetMidi.Multimedia.OutputDevice!>!
OpenNefia.Core.Audio.HeadlessMusicManager.HeadlessMusicManager() -> void
OpenNefia.Core.Audio.HeadlessMusicManager.Initialize() -> void
OpenNefia.Core.Audio.HeadlessMusicManager.IsPlaying.get -> bool
OpenNefia.Core.Audio.HeadlessMusicManager.Play(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.MusicPrototype!> musicId) -> void
OpenNefia.Core.Audio.HeadlessMusicManager.Restart() -> void
OpenNefia.Core.Audio.HeadlessMusicManager.Shutdown() -> void
OpenNefia.Core.Audio.HeadlessMusicManager.Stop() -> void
OpenNefia.Core.Audio.IAudioManager
OpenNefia.Core.Audio.IAudioManager.Initialize() -> void
OpenNefia.Core.Audio.IAudioManager.Play(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!> soundId, OpenNefia.Core.Audio.AudioParams? audioParams = null) -> void
OpenNefia.Core.Audio.IAudioManager.Play(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!> soundId, OpenNefia.Core.GameObjects.EntityUid entityUid, OpenNefia.Core.Audio.AudioParams? audioParams = null) -> void
OpenNefia.Core.Audio.IAudioManager.Play(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!> soundId, OpenNefia.Core.Maps.MapCoordinates coordinates, OpenNefia.Core.Audio.AudioParams? audioParams = null) -> void
OpenNefia.Core.Audio.IAudioManager.Play(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!> soundId, OpenNefia.Core.Maths.Vector2i screenPosition, OpenNefia.Core.Audio.AudioParams? audioParams = null) -> void
OpenNefia.Core.Audio.IAudioManager.SetListenerPosition(OpenNefia.Core.Maths.Vector2 listenerPos) -> void
OpenNefia.Core.Audio.IAudioManager.Shutdown() -> void
OpenNefia.Core.Audio.IMusicManager
OpenNefia.Core.Audio.IMusicManager.GetMidiOutputDevices() -> System.Collections.Generic.IEnumerable<Melanchall.DryWetMidi.Multimedia.OutputDevice!>!
OpenNefia.Core.Audio.IMusicManager.Initialize() -> void
OpenNefia.Core.Audio.IMusicManager.IsPlaying.get -> bool
OpenNefia.Core.Audio.IMusicManager.Play(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.MusicPrototype!> musicId) -> void
OpenNefia.Core.Audio.IMusicManager.Restart() -> void
OpenNefia.Core.Audio.IMusicManager.Shutdown() -> void
OpenNefia.Core.Audio.IMusicManager.Stop() -> void
OpenNefia.Core.Audio.LoveAudioManager
OpenNefia.Core.Audio.LoveAudioManager.Initialize() -> void
OpenNefia.Core.Audio.LoveAudioManager.LoveAudioManager() -> void
OpenNefia.Core.Audio.LoveAudioManager.Play(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!> soundId, OpenNefia.Core.Audio.AudioParams? audioParams = null) -> void
OpenNefia.Core.Audio.LoveAudioManager.Play(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!> soundId, OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Core.Audio.AudioParams? audioParams = null) -> void
OpenNefia.Core.Audio.LoveAudioManager.Play(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!> soundId, OpenNefia.Core.Maps.MapCoordinates coordinates, OpenNefia.Core.Audio.AudioParams? audioParams = null) -> void
OpenNefia.Core.Audio.LoveAudioManager.Play(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!> soundId, OpenNefia.Core.Maths.Vector2i screenPosition, OpenNefia.Core.Audio.AudioParams? audioParams = null) -> void
OpenNefia.Core.Audio.LoveAudioManager.SetListenerPosition(OpenNefia.Core.Maths.Vector2 listenerPos) -> void
OpenNefia.Core.Audio.LoveAudioManager.Shutdown() -> void
OpenNefia.Core.Audio.LoveMusicManager
OpenNefia.Core.Audio.LoveMusicManager.GetMidiOutputDevices() -> System.Collections.Generic.IEnumerable<Melanchall.DryWetMidi.Multimedia.OutputDevice!>!
OpenNefia.Core.Audio.LoveMusicManager.Initialize() -> void
OpenNefia.Core.Audio.LoveMusicManager.IsPlaying.get -> bool
OpenNefia.Core.Audio.LoveMusicManager.LoveMusicManager() -> void
OpenNefia.Core.Audio.LoveMusicManager.Play(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.MusicPrototype!> musicId) -> void
OpenNefia.Core.Audio.LoveMusicManager.Restart() -> void
OpenNefia.Core.Audio.LoveMusicManager.Shutdown() -> void
OpenNefia.Core.Audio.LoveMusicManager.Stop() -> void
OpenNefia.Core.Audio.Music
OpenNefia.Core.Audio.MusicPrototype
OpenNefia.Core.Audio.MusicPrototype.Filepath.get -> OpenNefia.Core.Utility.ResourcePath!
OpenNefia.Core.Audio.MusicPrototype.ID.get -> string!
OpenNefia.Core.Audio.MusicPrototype.MusicPrototype() -> void
OpenNefia.Core.Audio.SoundPrototype
OpenNefia.Core.Audio.SoundPrototype.Filepath.get -> OpenNefia.Core.Utility.ResourcePath!
OpenNefia.Core.Audio.SoundPrototype.ID.get -> string!
OpenNefia.Core.Audio.SoundPrototype.SoundPrototype() -> void
OpenNefia.Core.Audio.Sounds
OpenNefia.Core.Configuration.CVar
OpenNefia.Core.Configuration.CVar.Archive = 2 -> OpenNefia.Core.Configuration.CVar
OpenNefia.Core.Configuration.CVar.Cheat = 1 -> OpenNefia.Core.Configuration.CVar
OpenNefia.Core.Configuration.CVar.None = 0 -> OpenNefia.Core.Configuration.CVar
OpenNefia.Core.Configuration.CVarDef
OpenNefia.Core.Configuration.CVarDef.DefaultValue.get -> object!
OpenNefia.Core.Configuration.CVarDef.Desc.get -> string?
OpenNefia.Core.Configuration.CVarDef.Flags.get -> OpenNefia.Core.Configuration.CVar
OpenNefia.Core.Configuration.CVarDef.Name.get -> string!
OpenNefia.Core.Configuration.CVarDef.Type.get -> System.Type!
OpenNefia.Core.Configuration.CVarDef<T>
OpenNefia.Core.Configuration.CVarDef<T>.DefaultValue.get -> T
OpenNefia.Core.Configuration.CVarDefsAttribute
OpenNefia.Core.Configuration.CVarDefsAttribute.CVarDefsAttribute() -> void
OpenNefia.Core.Configuration.EnvironmentVariables
OpenNefia.Core.Configuration.IConfigurationManager
OpenNefia.Core.Configuration.IConfigurationManager.GetCVar<T>(OpenNefia.Core.Configuration.CVarDef<T>! def) -> T
OpenNefia.Core.Configuration.IConfigurationManager.GetCVar<T>(string! name) -> T
OpenNefia.Core.Configuration.IConfigurationManager.GetCVarRaw(OpenNefia.Core.Configuration.CVarDef! def) -> object!
OpenNefia.Core.Configuration.IConfigurationManager.GetCVarRaw(string! name) -> object!
OpenNefia.Core.Configuration.IConfigurationManager.GetCVarType(string! name) -> System.Type!
OpenNefia.Core.Configuration.IConfigurationManager.GetRegisteredCVars() -> System.Collections.Generic.IEnumerable<string!>!
OpenNefia.Core.Configuration.IConfigurationManager.IsCVarRegistered(string! name) -> bool
OpenNefia.Core.Configuration.IConfigurationManager.OnValueChanged<T>(OpenNefia.Core.Configuration.CVarDef<T>! cVar, System.Action<T>! onValueChanged, bool invokeImmediately = false) -> void
OpenNefia.Core.Configuration.IConfigurationManager.OnValueChanged<T>(string! name, System.Action<T>! onValueChanged, bool invokeImmediately = false) -> void
OpenNefia.Core.Configuration.IConfigurationManager.RegisterCVar<T>(string! name, T defaultValue, OpenNefia.Core.Configuration.CVar flags = OpenNefia.Core.Configuration.CVar.None, System.Action<T>? onValueChanged = null) -> void
OpenNefia.Core.Configuration.IConfigurationManager.SaveToFile() -> void
OpenNefia.Core.Configuration.IConfigurationManager.SetCVar(string! name, object! value) -> void
OpenNefia.Core.Configuration.IConfigurationManager.SetCVar<T>(OpenNefia.Core.Configuration.CVarDef<T>! def, T value) -> void
OpenNefia.Core.Configuration.IConfigurationManager.SetCVarRaw(OpenNefia.Core.Configuration.CVarDef! def, object! value) -> void
OpenNefia.Core.Configuration.IConfigurationManager.TryGetCVarDef(string! name, out OpenNefia.Core.Configuration.CVarDef? def) -> bool
OpenNefia.Core.Configuration.IConfigurationManager.TryGetCVarDef(string! name, System.Type! type, out OpenNefia.Core.Configuration.CVarDef? def) -> bool
OpenNefia.Core.Configuration.IConfigurationManager.TryGetCVarDef<T>(string! name, out OpenNefia.Core.Configuration.CVarDef<T>? def) -> bool
OpenNefia.Core.Configuration.IConfigurationManager.UnsubValueChanged<T>(OpenNefia.Core.Configuration.CVarDef<T>! cVar, System.Action<T>! onValueChanged) -> void
OpenNefia.Core.Configuration.IConfigurationManager.UnsubValueChanged<T>(string! name, System.Action<T>! onValueChanged) -> void
OpenNefia.Core.Configuration.InvalidConfigurationException
OpenNefia.Core.Configuration.InvalidConfigurationException.InvalidConfigurationException() -> void
OpenNefia.Core.Configuration.InvalidConfigurationException.InvalidConfigurationException(string! message) -> void
OpenNefia.Core.Configuration.InvalidConfigurationException.InvalidConfigurationException(string! message, System.Exception! inner) -> void
OpenNefia.Core.Configuration.InvalidConfigurationException.InvalidConfigurationException(System.Runtime.Serialization.SerializationInfo! info, System.Runtime.Serialization.StreamingContext context) -> void
OpenNefia.Core.Console.ConAnyCommandCallback
OpenNefia.Core.Console.ConCommandCallback
OpenNefia.Core.Console.ConsoleCommandReplExecutor
OpenNefia.Core.Console.ConsoleCommandReplExecutor.Complete(string! text, int caret) -> System.Collections.Generic.IReadOnlyCollection<CSharpRepl.Services.Completion.CompletionItemWithDescription!>!
OpenNefia.Core.Console.ConsoleCommandReplExecutor.ConsoleCommandReplExecutor() -> void
OpenNefia.Core.Console.ConsoleCommandReplExecutor.Execute(string! code) -> OpenNefia.Core.Console.ReplExecutionResult!
OpenNefia.Core.Console.ConsoleCommandReplExecutor.Initialize() -> void
OpenNefia.Core.Console.ConsoleHost
OpenNefia.Core.Console.ConsoleHost.AnyCommandExecuted -> OpenNefia.Core.Console.ConAnyCommandCallback?
OpenNefia.Core.Console.ConsoleHost.ClearLocalConsole() -> void
OpenNefia.Core.Console.ConsoleHost.ClearText -> System.EventHandler?
OpenNefia.Core.Console.ConsoleHost.ConsoleHost() -> void
OpenNefia.Core.Console.ConsoleHost.ExecuteCommand(string! commandStr) -> void
OpenNefia.Core.Console.ConsoleHost.Initialize() -> void
OpenNefia.Core.Console.ConsoleHost.LoadConsoleCommands() -> void
OpenNefia.Core.Console.ConsoleHost.LocalShell.get -> OpenNefia.Core.Console.IConsoleShell!
OpenNefia.Core.Console.ConsoleHost.RegisteredCommands.get -> System.Collections.Generic.IReadOnlyDictionary<System.Type!, OpenNefia.Core.Console.IConsoleCommand!>!
OpenNefia.Core.Console.ConsoleHost.WriteError(string! text) -> void
OpenNefia.Core.Console.ConsoleHost.WriteLine(string! text) -> void
OpenNefia.Core.Console.ConsoleShell
OpenNefia.Core.Console.ConsoleShell.Clear() -> void
OpenNefia.Core.Console.ConsoleShell.ConsoleHost.get -> OpenNefia.Core.Console.IConsoleHost!
OpenNefia.Core.Console.ConsoleShell.ConsoleShell(OpenNefia.Core.Console.IConsoleHost! host) -> void
OpenNefia.Core.Console.ConsoleShell.ExecuteCommand(string! command) -> void
OpenNefia.Core.Console.ConsoleShell.WriteError(string! text) -> void
OpenNefia.Core.Console.ConsoleShell.WriteLine(string! text) -> void
OpenNefia.Core.Console.DummyConsole
OpenNefia.Core.Console.DummyConsole.BufferWidth.get -> int
OpenNefia.Core.Console.DummyConsole.CancelKeyPress -> System.ConsoleCancelEventHandler?
OpenNefia.Core.Console.DummyConsole.CaptureControlC.get -> bool
OpenNefia.Core.Console.DummyConsole.CaptureControlC.set -> void
OpenNefia.Core.Console.DummyConsole.Clear() -> void
OpenNefia.Core.Console.DummyConsole.CursorTop.get -> int
OpenNefia.Core.Console.DummyConsole.DummyConsole() -> void
OpenNefia.Core.Console.DummyConsole.HideCursor() -> void
OpenNefia.Core.Console.DummyConsole.InitVirtualTerminalProcessing() -> void
OpenNefia.Core.Console.DummyConsole.KeyAvailable.get -> bool
OpenNefia.Core.Console.DummyConsole.ReadKey(bool intercept) -> System.ConsoleKeyInfo
OpenNefia.Core.Console.DummyConsole.ShowCursor() -> void
OpenNefia.Core.Console.DummyConsole.WindowHeight.get -> int
OpenNefia.Core.Console.DummyConsole.WindowTop.get -> int
OpenNefia.Core.Console.DummyConsole.Write(string? value) -> void
OpenNefia.Core.Console.DummyConsole.WriteError(string? value) -> void
OpenNefia.Core.Console.DummyConsole.WriteErrorLine(string? value) -> void
OpenNefia.Core.Console.DummyConsole.WriteLine(string? value) -> void
OpenNefia.Core.Console.DummyConsoleOutput
OpenNefia.Core.Console.DummyConsoleOutput.DummyConsoleOutput() -> void
OpenNefia.Core.Console.DummyConsoleOutput.WriteError(string! text) -> void
OpenNefia.Core.Console.DummyConsoleOutput.WriteLine(string! text) -> void
OpenNefia.Core.Console.IConsoleCommand
OpenNefia.Core.Console.IConsoleCommand<T>
OpenNefia.Core.Console.IConsoleCommand<T>.Execute(OpenNefia.Core.Console.IConsoleShell! shell, T args) -> void
OpenNefia.Core.Console.IConsoleHost
OpenNefia.Core.Console.IConsoleHost.AnyCommandExecuted -> OpenNefia.Core.Console.ConAnyCommandCallback!
OpenNefia.Core.Console.IConsoleHost.ClearLocalConsole() -> void
OpenNefia.Core.Console.IConsoleHost.ClearText -> System.EventHandler!
OpenNefia.Core.Console.IConsoleHost.ExecuteCommand(string! command) -> void
OpenNefia.Core.Console.IConsoleHost.Initialize() -> void
OpenNefia.Core.Console.IConsoleHost.LoadConsoleCommands() -> void
OpenNefia.Core.Console.IConsoleHost.LocalShell.get -> OpenNefia.Core.Console.IConsoleShell!
OpenNefia.Core.Console.IConsoleHost.RegisteredCommands.get -> System.Collections.Generic.IReadOnlyDictionary<System.Type!, OpenNefia.Core.Console.IConsoleCommand!>!
OpenNefia.Core.Console.IConsoleHost.WriteError(string! text) -> void
OpenNefia.Core.Console.IConsoleHost.WriteLine(string! text) -> void
OpenNefia.Core.Console.IConsoleOutput
OpenNefia.Core.Console.IConsoleOutput.WriteError(string! text) -> void
OpenNefia.Core.Console.IConsoleOutput.WriteLine(string! text) -> void
OpenNefia.Core.Console.IConsoleShell
OpenNefia.Core.Console.IConsoleShell.Clear() -> void
OpenNefia.Core.Console.IConsoleShell.ConsoleHost.get -> OpenNefia.Core.Console.IConsoleHost!
OpenNefia.Core.Console.IConsoleShell.ExecuteCommand(string! command) -> void
OpenNefia.Core.Console.IConsoleShell.WriteError(string! text) -> void
OpenNefia.Core.Console.IConsoleShell.WriteLine(string! text) -> void
OpenNefia.Core.Console.IReplExecutor
OpenNefia.Core.Console.IReplExecutor.Complete(string! text, int caret) -> System.Collections.Generic.IReadOnlyCollection<CSharpRepl.Services.Completion.CompletionItemWithDescription!>!
OpenNefia.Core.Console.IReplExecutor.Execute(string! code) -> OpenNefia.Core.Console.ReplExecutionResult!
OpenNefia.Core.Console.IReplExecutor.Initialize() -> void
OpenNefia.Core.Console.ReplExecutionResult
OpenNefia.Core.Console.ReplExecutionResult.Error
OpenNefia.Core.Console.ReplExecutionResult.Error.Error(System.Exception! Exception) -> void
OpenNefia.Core.Console.ReplExecutionResult.Error.Exception.get -> System.Exception!
OpenNefia.Core.Console.ReplExecutionResult.Error.Exception.init -> void
OpenNefia.Core.Console.ReplExecutionResult.Success
OpenNefia.Core.Console.ReplExecutionResult.Success.Result.get -> string!
OpenNefia.Core.Console.ReplExecutionResult.Success.Result.init -> void
OpenNefia.Core.Console.ReplExecutionResult.Success.Success(string! Result) -> void
OpenNefia.Core.Containers.BaseContainer
OpenNefia.Core.Containers.BaseContainer.BaseContainer() -> void
OpenNefia.Core.Containers.BaseContainer.Deleted.get -> bool
OpenNefia.Core.Containers.BaseContainer.ForceRemove(OpenNefia.Core.GameObjects.EntityUid toRemove, OpenNefia.Core.GameObjects.IEntityManager? entMan = null) -> void
